Date : 2025-04-25 09:50:31
Directory : c:\xampp\htdocs\SAVYCG\sistema
Total : 1957 files,  632799 codes, 75137 comments, 105551 blanks, all 813487 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        961 |    403,507 |     72,748 |     71,295 |    547,550 |
| CSS        |        352 |    165,012 |      1,505 |     31,887 |    198,404 |
| XML        |        535 |     47,186 |          0 |        535 |     47,721 |
| PHP        |        101 |     15,839 |        511 |      1,614 |     17,964 |
| JSON       |          3 |        788 |          0 |          3 |        791 |
| MS SQL     |          1 |        417 |        373 |        196 |        986 |
| Python     |          1 |         36 |          0 |         12 |         48 |
| Markdown   |          2 |          9 |          0 |          6 |         15 |
| Batch      |          1 |          5 |          0 |          3 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |      1,957 |    632,799 |     75,137 |    105,551 |    813,487 |
| . (Files)                                                                                                    |          7 |      1,202 |        373 |        217 |      1,792 |
| config                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| controlador                                                                                                  |         41 |      4,006 |        186 |        502 |      4,694 |
| modelo                                                                                                       |         25 |      3,665 |        311 |        724 |      4,700 |
| vista                                                                                                        |      1,883 |    623,919 |     74,267 |    104,106 |    802,292 |
| vista (Files)                                                                                                |          1 |        122 |          1 |         10 |        133 |
| vista\dist                                                                                                   |         39 |    125,778 |      1,191 |     26,122 |    153,091 |
| vista\dist\css                                                                                               |         15 |    119,172 |        185 |     24,903 |    144,260 |
| vista\dist\css (Files)                                                                                       |          3 |     43,847 |         49 |      9,390 |     53,286 |
| vista\dist\css\alt                                                                                           |         12 |     75,325 |        136 |     15,513 |     90,974 |
| vista\dist\js                                                                                                |         24 |      6,606 |      1,006 |      1,219 |      8,831 |
| vista\dist\js (Files)                                                                                        |          5 |      2,905 |        356 |        636 |      3,897 |
| vista\dist\js\modulos-js                                                                                     |         16 |      3,265 |        444 |        538 |      4,247 |
| vista\dist\js\pages                                                                                          |          3 |        436 |        206 |         45 |        687 |
| vista\modulos                                                                                                |         32 |      8,030 |         13 |        373 |      8,416 |
| vista\plugins                                                                                                |      1,811 |    489,989 |     73,062 |     77,601 |    640,652 |
| vista\plugins\bootstrap                                                                                      |          4 |      7,782 |      1,506 |      2,057 |     11,345 |
| vista\plugins\bootstrap-colorpicker                                                                          |          4 |      4,030 |      1,436 |      1,239 |      6,705 |
| vista\plugins\bootstrap-colorpicker\css                                                                      |          2 |        321 |         35 |         55 |        411 |
| vista\plugins\bootstrap-colorpicker\js                                                                       |          2 |      3,709 |      1,401 |      1,184 |      6,294 |
| vista\plugins\bootstrap-slider                                                                               |          4 |      1,924 |        298 |        306 |      2,528 |
| vista\plugins\bootstrap-slider (Files)                                                                       |          2 |      1,600 |        215 |        252 |      2,067 |
| vista\plugins\bootstrap-slider\css                                                                           |          2 |        324 |         83 |         54 |        461 |
| vista\plugins\bootstrap-switch                                                                               |          6 |      1,410 |         55 |         50 |      1,515 |
| vista\plugins\bootstrap-switch\css                                                                           |          4 |        674 |         39 |          6 |        719 |
| vista\plugins\bootstrap-switch\css\bootstrap2                                                                |          2 |        495 |         23 |          3 |        521 |
| vista\plugins\bootstrap-switch\css\bootstrap3                                                                |          2 |        179 |         16 |          3 |        198 |
| vista\plugins\bootstrap-switch\js                                                                            |          2 |        736 |         16 |         44 |        796 |
| vista\plugins\bootstrap4-duallistbox                                                                         |          4 |        852 |         55 |         86 |        993 |
| vista\plugins\bootstrap\js                                                                                   |          4 |      7,782 |      1,506 |      2,057 |     11,345 |
| vista\plugins\bs-custom-file-input                                                                           |          2 |        131 |         12 |         33 |        176 |
| vista\plugins\bs-stepper                                                                                     |          4 |        497 |         25 |        115 |        637 |
| vista\plugins\bs-stepper\css                                                                                 |          2 |        162 |         11 |         27 |        200 |
| vista\plugins\bs-stepper\js                                                                                  |          2 |        335 |         14 |         88 |        437 |
| vista\plugins\chart.js                                                                                       |          6 |     26,560 |      4,930 |      5,525 |     37,015 |
| vista\plugins\codemirror                                                                                     |        262 |     51,321 |      5,017 |      6,106 |     62,444 |
| vista\plugins\codemirror (Files)                                                                             |          2 |      8,142 |      1,044 |      1,009 |     10,195 |
| vista\plugins\codemirror\addon                                                                               |         68 |      8,372 |        463 |      1,043 |      9,878 |
| vista\plugins\codemirror\addon\comment                                                                       |          2 |        280 |         19 |         28 |        327 |
| vista\plugins\codemirror\addon\dialog                                                                        |          2 |        159 |         11 |         27 |        197 |
| vista\plugins\codemirror\addon\display                                                                       |          6 |        310 |         12 |         40 |        362 |
| vista\plugins\codemirror\addon\edit                                                                          |          6 |        602 |         67 |         77 |        746 |
| vista\plugins\codemirror\addon\fold                                                                          |          8 |        698 |         26 |         85 |        809 |
| vista\plugins\codemirror\addon\hint                                                                          |          8 |      1,428 |         48 |        153 |      1,629 |
| vista\plugins\codemirror\addon\lint                                                                          |          8 |        544 |         41 |         85 |        670 |
| vista\plugins\codemirror\addon\merge                                                                         |          2 |        990 |         26 |        114 |      1,130 |
| vista\plugins\codemirror\addon\mode                                                                          |          5 |        477 |         22 |         63 |        562 |
| vista\plugins\codemirror\addon\runmode                                                                       |          4 |        641 |         64 |         78 |        783 |
| vista\plugins\codemirror\addon\scroll                                                                        |          4 |        340 |          6 |         52 |        398 |
| vista\plugins\codemirror\addon\search                                                                        |          6 |        789 |         47 |         92 |        928 |
| vista\plugins\codemirror\addon\selection                                                                     |          3 |        250 |         11 |         31 |        292 |
| vista\plugins\codemirror\addon\tern                                                                          |          3 |        721 |         58 |        105 |        884 |
| vista\plugins\codemirror\addon\wrap                                                                          |          1 |        143 |          5 |         13 |        161 |
| vista\plugins\codemirror\keymap                                                                              |          3 |      5,936 |        715 |        351 |      7,002 |
| vista\plugins\codemirror\mode                                                                                |        124 |     26,362 |      2,348 |      3,160 |     31,870 |
| vista\plugins\codemirror\mode (Files)                                                                        |          1 |        212 |          3 |          7 |        222 |
| vista\plugins\codemirror\mode\apl                                                                            |          1 |        166 |          2 |          7 |        175 |
| vista\plugins\codemirror\mode\asciiarmor                                                                     |          1 |         68 |          2 |          5 |         75 |
| vista\plugins\codemirror\mode\asn.1                                                                          |          1 |        186 |          4 |         15 |        205 |
| vista\plugins\codemirror\mode\asterisk                                                                       |          1 |        185 |         25 |         11 |        221 |
| vista\plugins\codemirror\mode\brainfuck                                                                      |          1 |         67 |         16 |          3 |         86 |
| vista\plugins\codemirror\mode\clike                                                                          |          1 |        711 |        176 |         49 |        936 |
| vista\plugins\codemirror\mode\clojure                                                                        |          1 |        254 |          6 |         33 |        293 |
| vista\plugins\codemirror\mode\cmake                                                                          |          1 |         80 |         10 |          8 |         98 |
| vista\plugins\codemirror\mode\cobol                                                                          |          1 |        240 |         10 |          6 |        256 |
| vista\plugins\codemirror\mode\coffeescript                                                                   |          1 |        291 |         25 |         44 |        360 |
| vista\plugins\codemirror\mode\commonlisp                                                                     |          1 |        109 |          2 |         15 |        126 |
| vista\plugins\codemirror\mode\crystal                                                                        |          1 |        347 |         20 |         67 |        434 |
| vista\plugins\codemirror\mode\css                                                                            |          1 |        800 |          8 |         59 |        867 |
| vista\plugins\codemirror\mode\cypher                                                                         |          1 |        140 |          4 |          8 |        152 |
| vista\plugins\codemirror\mode\d                                                                              |          1 |        202 |          3 |         19 |        224 |
| vista\plugins\codemirror\mode\dart                                                                           |          1 |        142 |          8 |         17 |        167 |
| vista\plugins\codemirror\mode\diff                                                                           |          1 |         35 |          2 |         11 |         48 |
| vista\plugins\codemirror\mode\django                                                                         |          1 |        266 |         45 |         46 |        357 |
| vista\plugins\codemirror\mode\dockerfile                                                                     |          1 |        193 |         10 |          9 |        212 |
| vista\plugins\codemirror\mode\dtd                                                                            |          1 |        116 |          9 |         18 |        143 |
| vista\plugins\codemirror\mode\dylan                                                                          |          1 |        276 |         44 |         33 |        353 |
| vista\plugins\codemirror\mode\ebnf                                                                           |          1 |        156 |         25 |         15 |        196 |
| vista\plugins\codemirror\mode\ecl                                                                            |          1 |        184 |          3 |         20 |        207 |
| vista\plugins\codemirror\mode\eiffel                                                                         |          1 |        105 |         52 |          4 |        161 |
